OrderID,OrderDate,CustomerID,CustomerName,ProductID,ProductName,Quantity,Price,LineTotal,Year,Month,YearMonth
10248,1996-07-04,90,Wilman Kala,11,Queso Cabrales,12,21.0,252.0,1996,7,1996-07
10248,1996-07-04,90,Wilman Kala,42,Singaporean Hokkien Fried Mee,10,14.0,140.0,1996,7,1996-07
10248,1996-07-04,90,Wilman Kala,72,Mozzarella di Giovanni,5,34.8,174.0,1996,7,1996-07
10249,1996-07-05,81,Tradição Hipermercados,14,Tofu,9,23.25,209.25,1996,7,1996-07
10249,1996-07-05,81,Tradição Hipermercados,51,Manjimup Dried Apples,40,53.0,2120.0,1996,7,1996-07
10250,1996-07-08,34,Hanari Carnes,41,Jack's New England Clam Chowder,10,9.65,96.5,1996,7,1996-07
10250,1996-07-08,34,Hanari Carnes,51,Manjimup Dried Apples,35,53.0,1855.0,1996,7,1996-07
10250,1996-07-08,34,Hanari Carnes,65,Louisiana Fiery Hot Pepper Sauce,15,21.05,315.75,1996,7,1996-07
10251,1996-07-08,84,Victuailles en stock,22,Gustaf's Knäckebröd,6,21.0,126.0,1996,7,1996-07
10251,1996-07-08,84,Victuailles en stock,57,Ravioli Angelo,15,19.5,292.5,1996,7,1996-07
10251,1996-07-08,84,Victuailles en stock,65,Louisiana Fiery Hot Pepper Sauce,20,21.05,421.0,1996,7,1996-07
10252,1996-07-09,76,Suprêmes délices,20,Sir Rodney's Marmalade,40,81.0,3240.0,1996,7,1996-07
10252,1996-07-09,76,Suprêmes délices,33,Geitost,25,2.5,62.5,1996,7,1996-07
10252,1996-07-09,76,Suprêmes délices,60,Camembert Pierrot,40,34.0,1360.0,1996,7,1996-07
10253,1996-07-10,34,Hanari Carnes,31,Gorgonzola Telino,20,12.5,250.0,1996,7,1996-07
10253,1996-07-10,34,Hanari Carnes,39,Chartreuse verte,42,18.0,756.0,1996,7,1996-07
10253,1996-07-10,34,Hanari Carnes,49,Maxilaku,40,20.0,800.0,1996,7,1996-07
10254,1996-07-11,14,Chop-suey Chinese,24,Guaraná Fantástica,15,4.5,67.5,1996,7,1996-07
10254,1996-07-11,14,Chop-suey Chinese,55,Pâté chinois,21,24.0,504.0,1996,7,1996-07
10254,1996-07-11,14,Chop-suey Chinese,74,Longlife Tofu,21,10.0,210.0,1996,7,1996-07
10255,1996-07-12,68,Richter Supermarkt,2,Chang,20,19.0,380.0,1996,7,1996-07
10255,1996-07-12,68,Richter Supermarkt,16,Pavlova,35,17.45,610.75,1996,7,1996-07
10255,1996-07-12,68,Richter Supermarkt,36,Inlagd Sill,25,19.0,475.0,1996,7,1996-07
10255,1996-07-12,68,Richter Supermarkt,59,Raclette Courdavault,30,55.0,1650.0,1996,7,1996-07
10256,1996-07-15,88,Wellington Importadora,53,Perth Pasties,15,32.8,492.0,1996,7,1996-07
10256,1996-07-15,88,Wellington Importadora,77,Original Frankfurter grüne Soße,12,13.0,156.0,1996,7,1996-07
10257,1996-07-16,35,HILARIÓN-Abastos,27,Schoggi Schokolade,25,43.9,1097.5,1996,7,1996-07
10257,1996-07-16,35,HILARIÓN-Abastos,39,Chartreuse verte,6,18.0,108.0,1996,7,1996-07
10257,1996-07-16,35,HILARIÓN-Abastos,77,Original Frankfurter grüne Soße,15,13.0,195.0,1996,7,1996-07
10258,1996-07-17,20,Ernst Handel,2,Chang,50,19.0,950.0,1996,7,1996-07
10258,1996-07-17,20,Ernst Handel,5,Chef Anton's Gumbo Mix,65,21.35,1387.75,1996,7,1996-07
10258,1996-07-17,20,Ernst Handel,32,Mascarpone Fabioli,6,32.0,192.0,1996,7,1996-07
10259,1996-07-18,13,Centro comercial Moctezuma,21,Sir Rodney's Scones,10,10.0,100.0,1996,7,1996-07
10259,1996-07-18,13,Centro comercial Moctezuma,37,Gravad lax,1,26.0,26.0,1996,7,1996-07
10260,1996-07-19,55,Old World Delicatessen,41,Jack's New England Clam Chowder,16,9.65,154.4,1996,7,1996-07
10260,1996-07-19,55,Old World Delicatessen,57,Ravioli Angelo,50,19.5,975.0,1996,7,1996-07
10260,1996-07-19,55,Old World Delicatessen,62,Tarte au sucre,15,49.3,739.5,1996,7,1996-07
10260,1996-07-19,55,Old World Delicatessen,70,Outback Lager,21,15.0,315.0,1996,7,1996-07
10261,1996-07-19,61,Que Delícia,21,Sir Rodney's Scones,20,10.0,200.0,1996,7,1996-07
10261,1996-07-19,61,Que Delícia,35,Steeleye Stout,20,18.0,360.0,1996,7,1996-07
10262,1996-07-22,65,Rattlesnake Canyon Grocery,5,Chef Anton's Gumbo Mix,12,21.35,256.2,1996,7,1996-07
10262,1996-07-22,65,Rattlesnake Canyon Grocery,7,Uncle Bob's Organic Dried Pears,15,30.0,450.0,1996,7,1996-07
10262,1996-07-22,65,Rattlesnake Canyon Grocery,56,Gnocchi di nonna Alice,2,38.0,76.0,1996,7,1996-07
10263,1996-07-23,20,Ernst Handel,16,Pavlova,60,17.45,1047.0,1996,7,1996-07
10263,1996-07-23,20,Ernst Handel,24,Guaraná Fantástica,28,4.5,126.0,1996,7,1996-07
10263,1996-07-23,20,Ernst Handel,30,Nord-Ost Matjeshering,60,25.89,1553.4,1996,7,1996-07
10263,1996-07-23,20,Ernst Handel,74,Longlife Tofu,36,10.0,360.0,1996,7,1996-07
10264,1996-07-24,24,Folk och fä HB,2,Chang,35,19.0,665.0,1996,7,1996-07
10264,1996-07-24,24,Folk och fä HB,41,Jack's New England Clam Chowder,25,9.65,241.25,1996,7,1996-07
10265,1996-07-25,7,Blondel père et fils,17,Alice Mutton,30,39.0,1170.0,1996,7,1996-07
10265,1996-07-25,7,Blondel père et fils,70,Outback Lager,20,15.0,300.0,1996,7,1996-07
10266,1996-07-26,87,Wartian Herkku,12,Queso Manchego La Pastora,12,38.0,456.0,1996,7,1996-07
10267,1996-07-29,25,Frankenversand,40,Boston Crab Meat,50,18.4,920.0,1996,7,1996-07
10267,1996-07-29,25,Frankenversand,59,Raclette Courdavault,70,55.0,3850.0,1996,7,1996-07
10267,1996-07-29,25,Frankenversand,76,Lakkalikööri,15,18.0,270.0,1996,7,1996-07
10268,1996-07-30,33,GROSELLA-Restaurante,29,Thüringer Rostbratwurst,10,123.79,1237.9,1996,7,1996-07
10268,1996-07-30,33,GROSELLA-Restaurante,72,Mozzarella di Giovanni,4,34.8,139.2,1996,7,1996-07
10269,1996-07-31,89,White Clover Markets,33,Geitost,60,2.5,150.0,1996,7,1996-07
